Title,Rating,Price,Rating New,Review,Price New,Euro ke Rupiah
A Light in the Attic,Three,51.77,3,bolehlah,Mahal,880090.0
Tipping the Velvet,One,53.74,1,gak dulu,Mahal,913580.0
Soumission,One,50.1,1,gak dulu,Mahal,851700.0
Sharp Objects,Four,47.82,4,oke,Mahal,812940.0
Sapiens: A Brief History of Humankind,Five,54.23,5,uapik,Mahal,921910.0
The Requiem Red,One,22.65,1,gak dulu,Murah,385050.0
The Dirty Little Secrets of Getting Your Dream Job,Four,33.34,4,oke,Mahal,566780.0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93,3,bolehlah,Murah,304810.0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6,4,oke,Murah,384200.0
The Black Maria,One,52.15,1,gak dulu,Mahal,886550.0
"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99,2,hmmm,Murah,237830.0
Shakespeare's Sonnets,Four,20.66,4,oke,Murah,351220.0
Set Me Free,Five,17.46,5,uapik,Murah,296820.0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29,5,uapik,Mahal,888930.0
Rip it Up and Start Again,Five,35.02,5,uapik,Mahal,595340.0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25,3,bolehlah,Mahal,973250.0
Olio,One,23.88,1,gak dulu,Murah,405960.0
Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59,1,gak dulu,Mahal,639030.0
Libertarianism for Beginners,Two,51.33,2,hmmm,Mahal,872610.0
It's Only the Himalayas,Two,45.17,2,hmmm,Mahal,767890.0
In Her Wake,One,12.84,1,gak dulu,Murah,218280.0
How Music Works,Two,37.32,2,hmmm,Mahal,634440.0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,30.52,3,bolehlah,Mahal,518840.0
Chase Me (Paris Nights #2),Five,25.27,5,uapik,Murah,429590.0
Black Dust,Five,34.53,5,uapik,Mahal,587010.0
Birdsong: A Story in Pictures,Three,54.64,3,bolehlah,Mahal,928880.0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three,22.5,3,bolehlah,Murah,382500.0
Aladdin and His Wonderful Lamp,Three,53.13,3,bolehlah,Mahal,903210.0
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Five,40.3,5,uapik,Mahal,685100.0
Wall and Piece,Four,44.18,4,oke,Mahal,751060.0
The Four Agreements: A Practical Guide to Personal Freedom,Five,17.66,5,uapik,Murah,300220.0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Three,31.05,3,bolehlah,Mahal,527850.0
The Elephant Tree,Five,23.82,5,uapik,Murah,404940.0
The Bear and the Piano,One,36.89,1,gak dulu,Mahal,627130.0
Sophie's World,Five,15.94,5,uapik,Murah,270980.0
Penny Maybe,Three,33.29,3,bolehlah,Mahal,565930.0
Maude (1883-1993):She Grew Up with the country,Two,18.02,2,hmmm,Murah,306340.0
"In a Dark, Dark Wood",One,19.63,1,gak dulu,Murah,333710.0
Behind Closed Doors,Four,52.22,4,oke,Mahal,887740.0
You can't bury them all: Poems,Two,33.63,2,hmmm,Mahal,571710.0
Slow States of Collapse: Poems,Three,57.31,3,bolehlah,Mahal,974270.0
Reasons to Stay Alive,Two,26.41,2,hmmm,Murah,448970.0
