name,guide_type,guide_review_count,guide_photo_count,rating,rating_date,description,likes,profile_link,review_link
Adi Prasetyo,Local Guide,378,1969,5,setahun lalu,"Salah satu kampus it telkom di daerah strategis Surabaya, tepatnya di daerah Ketintang. Program studi disini juga lumayan lengkap. Fasilitas cukup memadai dan baik. Halamannya cukup luas dan bersih. Sangat recommended untuk belajar disini.",6,https://www.google.com/maps/contrib/103472688785147558501/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUNKd1BtQkNREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
A.R. Bagas Danang Haditio,Local Guide,78,763,1,6 bulan lalu,"Kangen suasana shalt ied di lapangan Telkom tdk di dalam masjid Telkom ketintang, karena sunahnya shalat di lapangan agar takbir terdengar dgn lantang",2,https://www.google.com/maps/contrib/110809995417901392155/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUREOUlUYU1BEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
mutmainnah salaminna,Non Local Guide,2,1,5,2 minggu lalu,Murid saya ada yg kuliah disini... Baru aja lulus Oktober 2024 Alhamdulillah semoga segera bisa mengabdi di masyarakat,0,https://www.google.com/maps/contrib/112880635694197045058/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSURuOXN2Y3FBRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
VividMUA,Non Local Guide,7,,5,2 bulan lalu,"Kampusnya adem, Semoga Telkom University meningkatkan kualitasnya, Semua Jurusan Terakreditasi Unggul Semuanya, btw bangunan bekas ATM itu bisa di bongkar supaya kelihatan wajah Keren Kampus Telkom University 🥰 …",1,https://www.google.com/maps/contrib/114013628700700772575/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUM3ejlXbnB3RRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Rosyid Abdillah,Local Guide,9,34,5,setahun lalu,"salah satu opsi terbaik untuk studi lanjut dibidang IT. Karena dibawa naungan BUMN terbaik negeri, kedepan tentu akan jadi salah satu perguruan tinggi ternama di Jatim dan Indoensia",5,https://www.google.com/maps/contrib/116378066798139972794/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUQtaHZmVFl3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Nika Yustina,Non Local Guide,2,,5,2 bulan lalu,Mau nyari kos buat anak yg akan kuliah disana..minta recomend kosan cowok yg bagus..yg dekat kampus.,0,https://www.google.com/maps/contrib/117429651495297946800/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSUM3LU0tMFZREAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Titin Widowati,Local Guide,13,23,5,setahun lalu,Berkunjung ke sini pengen jalan jalan aja lihat kampus. Securitynya raaamaaah...,3,https://www.google.com/maps/contrib/110572584907218457449/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUN4M282MXRnRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Imtiaz Sajid Baig,Local Guide,32,42,4,5 bulan lalu,Itu cabang dari telkom university di bandung.  Mereka memiliki program yang mencakup mata pelajaran yang berkaitan dengan industri perangkat lunak dan perangkat keras.  Resepsionis pusat informasi kampus Surabaya harus lebih interaktif …,3,https://www.google.com/maps/contrib/100423154436467279723/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURUalAzdlB3EAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
Mochamad Erwin Syahbani,Non Local Guide,5,,5,3 minggu lalu,Terima kasih atas keramahannya. Sukses slalu  buat Universitas Telkom Surabaya,0,https://www.google.com/maps/contrib/109313849831273791150/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChZDSUhNMG9nS0VJQ0FnSURuaExpb1dnEAE!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
firman,Local Guide,259,1194,5,setahun lalu,"Kampusnya bersih dekat dari mana mana, dan ada wifi cornernya.",4,https://www.google.com/maps/contrib/115114348780762714597/reviews?hl=id,"https://www.google.com/maps/reviews/@-7.311065,112.729017,17z/data=!3m1!4b1!4m6!14m5!1m4!2m3!1sChdDSUhNMG9nS0VJQ0FnSUQtbzk3Yl9RRRAB!2m1!1s0x0:0x4ceb8bb356c12235?hl=id&entry=ttu"
